,source,target,title,color
0,A,M,,#5085CC
1,A,Hilton,,#5085CC
2,A,Choice,,#5085CC
3,A,AirFrance,,#5085CC
4,A,KLM,,#5085CC
5,A,Air Canada,,#5085CC
6,A,ANA,,#5085CC
7,A,Lifemiles,,#5085CC
8,A,British,,#5085CC
9,A,Virgin Atlantic,,#5085CC
10,A,Aer Lingus,,#5085CC
11,A,AeroMexico,,#5085CC
12,A,CATHAY,,#5085CC
13,A,DELTA,,#5085CC
14,A,Emirates,,#5085CC
15,A,Hawaiian,,#5085CC
16,A,Iberia,,#5085CC
17,A,JetBlue,,#5085CC
18,A,Qantas,,#5085CC
19,A,Qatar,,#5085CC
20,A,Singapore,,#5085CC
21,B,Hyatt,,#7D7D7D
22,B,IHG,,#7D7D7D
23,B,M,,#7D7D7D
24,B,Alaska,,#7D7D7D
25,B,American,,#7D7D7D
26,B,AirFrance,,#7D7D7D
27,B,KLM,,#7D7D7D
28,B,Air Canada,,#7D7D7D
29,B,United,,#7D7D7D
30,B,Virgin Atlantic,,#7D7D7D
31,B,Turksih,,#7D7D7D
32,B,British,,#7D7D7D
33,B,CATHAY,,#7D7D7D
34,B,Lifemiles,,#7D7D7D
35,B,Iberia,,#7D7D7D
36,B,Aer Lingus,,#7D7D7D
37,B,Emirates,,#7D7D7D
38,B,Hawaiian,,#7D7D7D
39,Ci,Choice,,#E09233
40,Ci,Wyndham,,#E09233
41,Ci,Accor,,#E09233
42,Ci,AeroMexico,,#E09233
43,Ci,Lifemiles,,#E09233
44,Ci,CATHAY,,#E09233
45,Ci,Emirates,,#E09233
46,Ci,Etihad,,#E09233
47,Ci,EVA,,#E09233
48,Ci,AirFrance,,#E09233
49,Ci,KLM,,#E09233
50,Ci,JetBlue,,#E09233
51,Ci,Qantas,,#E09233
52,Ci,Qatar,,#E09233
53,Ci,Singapore,,#E09233
54,Ci,Thai,,#E09233
55,Ci,Turksih,,#E09233
56,Ci,Virgin Atlantic,,#E09233
57,Ch,Hyatt,,#535E7A
58,Ch,IHG,,#535E7A
59,Ch,M,,#535E7A
60,Ch,Aer Lingus,,#535E7A
61,Ch,Air Canada,,#535E7A
62,Ch,British,,#535E7A
63,Ch,AirFrance,,#535E7A
64,Ch,KLM,,#535E7A
65,Ch,Iberia,,#535E7A
66,Ch,Singapore,,#535E7A
67,Ch,JetBlue,,#535E7A
68,Ch,Southwest,,#535E7A
69,Ch,United,,#535E7A
70,Ch,Virgin Atlantic,,#535E7A
71,Co,Choice,,#284278
72,Co,Wyndham,,#284278
73,Co,Accor,,#284278
74,Co,AirFrance,,#284278
75,Co,KLM,,#284278
76,Co,Virgin Atlantic,,#284278
77,Co,AeroMexico,,#284278
78,Co,Air Canada,,#284278
79,Co,CATHAY,,#284278
80,Co,Lifemiles,,#284278
81,Co,British,,#284278
82,Co,Emirates,,#284278
83,Co,Etihad,,#284278
84,Co,EVA,,#284278
85,Co,FINNAIR,,#284278
86,Co,Qantas,,#284278
87,Co,TAP,,#284278
88,Co,Singapore,,#284278
89,Co,Turksih,,#284278
90,M,Aegean,,#E7C56E
91,M,Aer Lingus,,#E7C56E
92,M,AeroMexico,,#E7C56E
93,M,Air Canada,,#E7C56E
